flat_no,month,opening_balance,amount_received,total_expenses,balance_pending,status,manjeera_bill,watchman_salary,trash,electricity_bill,diesel,lift_maintenance,others
G2,2023-05,2036.46,2000.0,1207.45,1243.91,Partial,0.0,636.36,80.0,246.55,136.36,54.55,53.64
G2,2023-06,1243.91,2000.0,1550.09,794.0,Partial,0.0,545.45,80.0,361.91,0.0,463.64,99.09
G2,2023-07,794.0,2000.0,1715.42,509.43,Partial,484.42,545.45,80.0,371.0,0.0,0.0,234.55
G2,2023-08,509.43,2000.0,1604.35,113.77,Partial,94.35,636.36,80.0,453.18,136.36,0.0,204.09
G2,2023-09,113.77,1500.0,4287.09,4275.86,Partial,0.0,1481.82,80.0,547.09,136.36,409.09,1632.73
G2,2023-10,4275.86,6194.0,1386.36,-531.77,Paid,0.0,863.64,80.0,442.73,0.0,0.0,0.0
G2,2023-11,5662.14,4000.0,1807.49,3469.62,Partial,426.58,454.55,80.0,446.36,136.36,0.0,263.64
G2,2023-12,3469.62,3000.0,3659.86,4129.48,Partial,166.68,590.91,80.0,367.73,0.0,409.09,2045.45
G2,2024-01,4129.48,3000.0,989.12,2118.6,Partial,154.39,318.18,80.0,300.18,136.36,0.0,0.0
G2,2024-02,2118.6,2000.0,1541.46,1660.06,Partial,137.91,454.55,80.0,305.82,0.0,0.0,563.18
G2,2024-03,1660.06,2000.0,1414.97,1601.31,Partial,113.52,454.55,80.0,357.82,0.0,409.09,0.0
G2,2024-04,1601.31,2000.0,1246.18,847.49,Partial,0.0,727.27,80.0,438.91,0.0,0.0,0.0
G2,2024-05,847.49,2000.0,1182.11,29.6,Partial,316.2,200.0,80.0,449.55,136.36,0.0,0.0
G2,2024-06,29.6,2000.0,1932.04,1184.76,Partial,113.32,590.91,80.0,363.27,136.36,409.09,239.09
G2,2024-07,1184.76,2000.0,1637.1,821.86,Partial,118.19,863.64,80.0,520.73,0.0,0.0,54.55
G2,2024-08,821.86,2000.0,1487.59,309.45,Partial,119.22,636.36,80.0,652.0,0.0,0.0,0.0
G2,2024-09,309.45,2000.0,1813.43,6691.29,Partial,107.07,0.0,80.0,508.18,0.0,409.09,709.09
G2,2024-10,6691.29,5000.0,1612.97,3304.26,Partial,142.51,636.36,143.64,508.64,0.0,0.0,181.82
G2,2024-11,3304.26,2000.0,2144.02,3448.27,Partial,134.93,1181.82,80.0,391.45,174.0,0.0,181.82
G2,2024-12,3448.27,2000.0,3235.32,4683.6,Partial,110.23,454.55,80.0,471.45,0.0,436.36,1682.73
G2,2025-01,4683.6,2000.0,2385.09,5068.69,Partial,115.72,1818.18,80.0,371.18,0.0,0.0,0.0
G2,2025-02,5068.69,2000.0,1562.91,4631.59,Partial,179.91,0.0,80.0,321.64,0.0,409.09,572.27
G2,2025-03,4631.59,2000.0,1435.66,4067.26,Partial,38.66,363.64,80.0,337.45,136.36,0.0,479.55
G2,2025-04,4067.26,2000.0,1053.36,3120.62,Partial,0.0,363.64,90.91,490.64,0.0,0.0,108.18
G2,2025-05,3120.62,2000.0,2795.36,3915.98,Partial,174.17,1000.0,90.91,546.64,136.36,409.09,438.18
G2,2025-06,3915.98,2000.0,2696.0,4611.98,Partial,62.46,318.18,104.55,597.18,409.09,0.0,1204.55
G2,2025-07,4611.98,2000.0,5053.64,7665.62,Partial,0.0,709.09,90.91,456.36,681.82,0.0,3115.45
G2,2025-08,7665.62,10000.0,1562.4,4086.55,Partial,105.4,590.91,90.91,370.64,136.36,0.0,268.18
G2,2025-09,4086.55,0.0,1454.67,5541.22,Pending,43.12,272.73,90.91,370.64,0.0,0.0,677.27
G2,2025-10,5541.22,5000.0,1695.62,2236.84,Partial,190.26,681.82,136.36,356.27,136.36,0.0,194.55
G2,2025-11,2236.84,0.0,1959.56,4196.4,Pending,299.29,681.82,90.91,407.09,0.0,63.64,416.82
G2,2025-12,4196.4,0.0,3240.51,7436.91,Pending,249.51,681.82,90.91,381.0,0.0,290.91,1546.36
G2,2026-01,7436.91,0.0,1696.62,9133.53,Pending,202.89,681.82,90.91,416.0,0.0,222.73,82.27
G2,2026-02,9133.53,0.0,2313.59,11447.12,Pending,221.77,818.18,90.91,355.91,136.36,81.82,608.64
G2,2026-03,11447.12,10000.0,1536.6,2983.72,Partial,142.51,545.45,90.91,407.27,136.36,81.82,132.27
